Fechas,"Interbancaria, S/"
2-Jan-23,n.d.
3-Jan-23,7.52
4-Jan-23,7.61
5-Jan-23,7.65
6-Jan-23,7.53
9-Jan-23,7.5
10-Jan-23,7.5
11-Jan-23,7.5
12-Jan-23,7.5
13-Jan-23,7.75
16-Jan-23,7.75
17-Jan-23,7.75
18-Jan-23,7.75
19-Jan-23,7.75
20-Jan-23,7.75
23-Jan-23,7.75
24-Jan-23,7.75
25-Jan-23,7.75
26-Jan-23,7.75
27-Jan-23,7.75
30-Jan-23,7.75
31-Jan-23,7.73
1-Feb-23,7.77
2-Feb-23,7.75
3-Feb-23,7.83
6-Feb-23,7.75
7-Feb-23,7.75
8-Feb-23,7.75
9-Feb-23,7.75
10-Feb-23,7.75
13-Feb-23,7.75
14-Feb-23,7.75
15-Feb-23,7.75
16-Feb-23,7.75
17-Feb-23,7.75
20-Feb-23,7.75
21-Feb-23,7.75
22-Feb-23,7.75
23-Feb-23,7.86
24-Feb-23,7.75
27-Feb-23,7.75
28-Feb-23,7.75
1-Mar-23,7.75
2-Mar-23,7.75
3-Mar-23,7.75
6-Mar-23,7.74
7-Mar-23,7.75
8-Mar-23,7.73
9-Mar-23,7.75
10-Mar-23,7.73
13-Mar-23,7.75
14-Mar-23,7.75
15-Mar-23,7.75
16-Mar-23,7.75
17-Mar-23,7.75
20-Mar-23,7.75
21-Mar-23,7.75
22-Mar-23,7.75
23-Mar-23,7.75
24-Mar-23,7.75
27-Mar-23,7.75
28-Mar-23,7.75
29-Mar-23,7.75
30-Mar-23,7.75
31-Mar-23,7.75
3-Apr-23,7.75
4-Apr-23,7.75
5-Apr-23,7.75
6-Apr-23,n.d.
7-Apr-23,n.d.
10-Apr-23,7.75
11-Apr-23,7.75
12-Apr-23,7.74
13-Apr-23,7.72
14-Apr-23,7.75
17-Apr-23,7.65
18-Apr-23,7.75
19-Apr-23,7.75
20-Apr-23,7.75
21-Apr-23,7.75
24-Apr-23,7.76
25-Apr-23,7.82
26-Apr-23,7.77
27-Apr-23,7.75
28-Apr-23,7.75
1-May-23,n.d.
2-May-23,7.75
3-May-23,7.75
4-May-23,7.75
5-May-23,7.75
8-May-23,7.75
9-May-23,7.75
10-May-23,7.75
11-May-23,7.75
12-May-23,7.75
15-May-23,7.75
16-May-23,7.75
17-May-23,7.75
18-May-23,7.75
19-May-23,7.75
22-May-23,7.75
23-May-23,7.75
24-May-23,7.76
25-May-23,7.77
26-May-23,7.75
29-May-23,7.75
30-May-23,7.75
31-May-23,7.75
1-Jun-23,7.75
2-Jun-23,7.73
5-Jun-23,7.54
6-Jun-23,7.75
7-Jun-23,7.75
8-Jun-23,7.75
9-Jun-23,7.75
12-Jun-23,7.74
13-Jun-23,7.75
14-Jun-23,7.75
15-Jun-23,7.75
16-Jun-23,7.67
19-Jun-23,7.75
20-Jun-23,7.72
21-Jun-23,7.75
22-Jun-23,7.92
23-Jun-23,7.75
26-Jun-23,7.75
27-Jun-23,7.75
28-Jun-23,7.75
29-Jun-23,n.d.
30-Jun-23,7.77
3-Jul-23,7.81
4-Jul-23,7.75
5-Jul-23,7.75
6-Jul-23,7.75
7-Jul-23,7.75
10-Jul-23,7.75
11-Jul-23,7.75
12-Jul-23,7.74
13-Jul-23,7.75
14-Jul-23,7.75
17-Jul-23,7.75
18-Jul-23,7.75
19-Jul-23,7.75
20-Jul-23,7.75
21-Jul-23,7.75
24-Jul-23,7.75
25-Jul-23,7.76
26-Jul-23,7.75
27-Jul-23,7.75
28-Jul-23,n.d.
31-Jul-23,7.75
1-Aug-23,7.75
2-Aug-23,7.75
3-Aug-23,7.75
4-Aug-23,7.75
7-Aug-23,7.75
8-Aug-23,7.75
9-Aug-23,7.75
10-Aug-23,7.75
11-Aug-23,7.75
14-Aug-23,7.75
15-Aug-23,7.75
16-Aug-23,7.75
17-Aug-23,7.75
18-Aug-23,7.75
21-Aug-23,7.75
22-Aug-23,7.75
23-Aug-23,7.75
24-Aug-23,7.75
25-Aug-23,7.75
28-Aug-23,7.75
29-Aug-23,7.75
30-Aug-23,n.d.
31-Aug-23,7.75
1-Sep-23,7.75
4-Sep-23,7.75
5-Sep-23,7.75
6-Sep-23,7.75
7-Sep-23,7.75
8-Sep-23,7.75
11-Sep-23,7.75
12-Sep-23,7.75
13-Sep-23,7.75
14-Sep-23,7.75
15-Sep-23,7.5
18-Sep-23,7.5
19-Sep-23,7.5
20-Sep-23,7.5
21-Sep-23,7.5
22-Sep-23,7.5
25-Sep-23,7.5
26-Sep-23,7.5
27-Sep-23,7.5
28-Sep-23,7.5
29-Sep-23,7.5
2-Oct-23,7.5
3-Oct-23,7.5
4-Oct-23,7.5
5-Oct-23,7.5
6-Oct-23,7.25
9-Oct-23,7.25
10-Oct-23,7.25
11-Oct-23,7.25
12-Oct-23,7.25
13-Oct-23,7.26
16-Oct-23,7.28
17-Oct-23,7.25
18-Oct-23,6.97
19-Oct-23,7.25
20-Oct-23,7.25
23-Oct-23,7.25
24-Oct-23,7.25
25-Oct-23,7.25
26-Oct-23,7.25
27-Oct-23,7.25
30-Oct-23,7.25
31-Oct-23,7.25
1-Nov-23,n.d.
2-Nov-23,7.25
3-Nov-23,7.25
6-Nov-23,7.25
7-Nov-23,7.25
8-Nov-23,7.2
9-Nov-23,7.25
10-Nov-23,7
13-Nov-23,7
14-Nov-23,7.1
15-Nov-23,7
16-Nov-23,7
17-Nov-23,7
20-Nov-23,7
21-Nov-23,7
22-Nov-23,6.99
23-Nov-23,7
24-Nov-23,7
27-Nov-23,7
28-Nov-23,7
29-Nov-23,7
30-Nov-23,7
1-Dec-23,7
4-Dec-23,7
5-Dec-23,7
6-Dec-23,7
7-Dec-23,7
8-Dec-23,n.d.
11-Dec-23,7
12-Dec-23,7
13-Dec-23,7
14-Dec-23,7
15-Dec-23,6.75
18-Dec-23,6.75
19-Dec-23,6.75
20-Dec-23,6.75
21-Dec-23,6.75
22-Dec-23,6.75
25-Dec-23,n.d.
26-Dec-23,6.75
27-Dec-23,6.75
28-Dec-23,6.75
29-Dec-23,6.75
